Rounds,Depth,mcw,r_sample,c_sample,eta,scale_pos_weight,auc_max,std,best_round
3000,4,0.5,0.6,0.5,0.05,1,0.8405242,0.0141048,142
3000,4,0.5,0.6,0.5,0.05,2,0.8407178,0.0141662,149
3000,4,0.5,0.6,0.5,0.05,3,0.8408148,0.014284,163.8
3000,4,0.5,0.6,0.5,0.01,1,0.8412132,0.0151212,867.8
3000,4,0.5,0.6,0.5,0.01,2,0.8413508,0.0147086,880.2
3000,4,0.5,0.6,0.5,0.01,3,0.8410388,0.0146082,790.2
3000,4,0.5,0.6,0.5,0.005,1,0.8416584,0.0147424,1787
3000,4,0.5,0.6,0.5,0.005,2,0.8414712,0.0144684,1639.5
3000,4,0.5,0.6,0.5,0.005,3,0.8416884,0.0143502,1589
3000,4,0.5,0.6,0.6,0.05,1,0.8401168,0.0143888,211
3000,4,0.5,0.6,0.6,0.05,2,0.8402078,0.015084,178.5
3000,4,0.5,0.6,0.6,0.05,3,0.8404396,0.014688,169
3000,4,0.5,0.6,0.6,0.01,1,0.841151,0.015108,869
3000,4,0.5,0.6,0.6,0.01,2,0.8405016,0.0148368,651.4
3000,4,0.5,0.6,0.6,0.01,3,0.8409288,0.014566,701
3000,4,0.5,0.6,0.6,0.005,1,0.8413234,0.014599,1587.4
3000,4,0.5,0.6,0.6,0.005,2,0.8412302,0.0144496,1525
3000,4,0.5,0.6,0.6,0.005,3,0.84159,0.014349,1707.4
3000,4,0.5,0.6,0.7,0.05,1,0.840642,0.0151842,184.8
3000,4,0.5,0.6,0.7,0.05,2,0.8403264,0.0151244,153.4
3000,4,0.5,0.6,0.7,0.05,3,0.8403894,0.0150218,138.6
3000,4,0.5,0.6,0.7,0.01,1,0.8413368,0.0149128,880.8
3000,4,0.5,0.6,0.7,0.01,2,0.8410824,0.014841,883
3000,4,0.5,0.6,0.7,0.01,3,0.8409582,0.0149512,804.6
3000,4,0.5,0.6,0.7,0.005,1,0.841451,0.0148072,1703
3000,4,0.5,0.6,0.7,0.005,2,0.8414434,0.0148018,1751.8
3000,4,0.5,0.6,0.7,0.005,3,0.8413662,0.0146206,1647.4
3000,4,0.5,0.7,0.5,0.05,1,0.8411184,0.0143698,227.4
3000,4,0.5,0.7,0.5,0.05,2,0.8408476,0.015037,192.2
3000,4,0.5,0.7,0.5,0.05,3,0.8404132,0.0149162,200
3000,4,0.5,0.7,0.5,0.01,1,0.8414994,0.014525,1058.16666666667
3000,4,0.5,0.7,0.5,0.01,2,0.8414556,0.0147818,909
3000,4,0.5,0.7,0.5,0.01,3,0.8413734,0.0144128,888.8
3000,4,0.5,0.7,0.5,0.005,1,0.8414328,0.0145706,1720.2
3000,4,0.5,0.7,0.5,0.005,2,0.841547,0.0145048,1772.33333333333
3000,4,0.5,0.7,0.5,0.005,3,0.8411572,0.014463,1371.8
3000,4,0.5,0.7,0.6,0.05,1,0.8407642,0.014553,193.6
3000,4,0.5,0.7,0.6,0.05,2,0.840149,0.0147416,205.166666666667
3000,4,0.5,0.7,0.6,0.05,3,0.8397248,0.0140398,126.8
3000,4,0.5,0.7,0.6,0.01,1,0.8413118,0.0147642,994
3000,4,0.5,0.7,0.6,0.01,2,0.8415026,0.0148606,993.8
3000,4,0.5,0.7,0.6,0.01,3,0.8411568,0.0146428,867.5
3000,4,0.5,0.7,0.6,0.005,1,0.841481,0.014619,1774.8
3000,4,0.5,0.7,0.6,0.005,2,0.8414928,0.014707,1666.8
3000,4,0.5,0.7,0.6,0.005,3,0.841168,0.0147308,1513.4
3000,4,0.5,0.7,0.7,0.05,1,0.8404878,0.0146094,194.2
3000,4,0.5,0.7,0.7,0.05,2,0.84061,0.0142716,234.6
3000,4,0.5,0.7,0.7,0.05,3,0.8407026,0.0141112,182.666666666667
3000,4,0.5,0.7,0.7,0.01,1,0.84157,0.0146044,993
3000,4,0.5,0.7,0.7,0.01,2,0.84126,0.0147524,920.2
3000,4,0.5,0.7,0.7,0.01,3,0.8410988,0.0147014,852.833333333333
3000,4,0.5,0.7,0.7,0.005,1,0.8414058,0.0145902,1690.6
3000,4,0.5,0.7,0.7,0.005,2,0.8414278,0.0148716,1683
3000,4,0.5,0.7,0.7,0.005,3,0.8410244,0.0149464,1384.8
3000,4,0.5,0.8,0.5,0.05,1,0.8406388,0.014239,204.2
3000,4,0.5,0.8,0.5,0.05,2,0.8405582,0.0141954,172.8
3000,4,0.5,0.8,0.5,0.05,3,0.8409794,0.0139638,157
3000,4,0.5,0.8,0.5,0.01,1,0.8414674,0.0143614,1089.8
3000,4,0.5,0.8,0.5,0.01,2,0.8413684,0.0143904,898.5
3000,4,0.5,0.8,0.5,0.01,3,0.8411806,0.0142004,884
3000,4,0.5,0.8,0.5,0.005,1,0.8415522,0.0145638,2043.4
3000,4,0.5,0.8,0.5,0.005,2,0.8411874,0.0145548,1565.6
3000,4,0.5,0.8,0.5,0.005,3,0.8411464,0.0145062,1513
3000,4,0.5,0.8,0.6,0.05,1,0.8405662,0.0146196,181.6
3000,4,0.5,0.8,0.6,0.05,2,0.8408122,0.0143832,215.8
3000,4,0.5,0.8,0.6,0.05,3,0.840891,0.0140552,164.4
3000,4,0.5,0.8,0.6,0.01,1,0.8414234,0.01467,1106.8
3000,4,0.5,0.8,0.6,0.01,2,0.841166,0.0145728,1034.6
3000,4,0.5,0.8,0.6,0.01,3,0.8412298,0.0145336,996.333333333333
3000,4,0.5,0.8,0.6,0.005,1,0.8412182,0.0147556,1673
3000,4,0.5,0.8,0.6,0.005,2,0.8411168,0.0146418,1557
3000,4,0.5,0.8,0.6,0.005,3,0.84111,0.0146178,1652.8
3000,4,0.5,0.8,0.7,0.05,1,0.8403386,0.0150172,179.2
3000,4,0.5,0.8,0.7,0.05,2,0.8410384,0.0148102,199.4
3000,4,0.5,0.8,0.7,0.05,3,0.8408224,0.0138426,176.2
3000,4,0.5,0.8,0.7,0.01,1,0.8412824,0.014654,926
3000,4,0.5,0.8,0.7,0.01,2,0.8412042,0.0145084,1000
3000,4,0.5,0.8,0.7,0.01,3,0.841142,0.0144474,894.2
3000,4,0.5,0.8,0.7,0.005,1,0.841099,0.0147536,1679.8
3000,4,0.5,0.8,0.7,0.005,2,0.8409194,0.0147442,1580.33333333333
3000,4,0.5,0.8,0.7,0.005,3,0.8409072,0.0145886,1559.16666666667
3000,4,1,0.6,0.5,0.05,1,0.8409246,0.0146608,197.8
3000,4,1,0.6,0.5,0.05,2,0.8406804,0.0147004,180.8
3000,4,1,0.6,0.5,0.05,3,0.8408348,0.0142662,167.166666666667
3000,4,1,0.6,0.5,0.01,1,0.8412356,0.0150392,869.333333333333
3000,4,1,0.6,0.5,0.01,2,0.8414312,0.0146882,996.6
3000,4,1,0.6,0.5,0.01,3,0.8411648,0.0148316,784
3000,4,1,0.6,0.5,0.005,1,0.841446,0.01484,1642.5
3000,4,1,0.6,0.5,0.005,2,0.841463,0.0145158,1599.14285714286
3000,4,1,0.6,0.5,0.005,3,0.8416956,0.0142532,1584.6
3000,4,1,0.6,0.6,0.05,1,0.840192,0.0145738,156.333333333333
3000,4,1,0.6,0.6,0.05,2,0.8401732,0.0142486,158.8
3000,4,1,0.6,0.6,0.05,3,0.8405068,0.0147748,180.2
3000,4,1,0.6,0.6,0.01,1,0.8413622,0.0148824,1019.85714285714
3000,4,1,0.6,0.6,0.01,2,0.8407294,0.0148686,656.4
3000,4,1,0.6,0.6,0.01,3,0.8410658,0.0147166,794.4
3000,4,1,0.6,0.6,0.005,1,0.8413116,0.0147618,1573.5
3000,4,1,0.6,0.6,0.005,2,0.841379,0.0145666,1532.8
3000,4,1,0.6,0.6,0.005,3,0.8411568,0.0142664,1405.66666666667
3000,4,1,0.6,0.7,0.05,1,0.8405746,0.015451,184
3000,4,1,0.6,0.7,0.05,2,0.8398832,0.0149946,139.4
3000,4,1,0.6,0.7,0.05,3,0.8406644,0.0147328,147.8
3000,4,1,0.6,0.7,0.01,1,0.8413146,0.0150668,880
3000,4,1,0.6,0.7,0.01,2,0.8409196,0.0150018,780.6
3000,4,1,0.6,0.7,0.01,3,0.8410138,0.0149958,794.5
3000,4,1,0.6,0.7,0.005,1,0.8414884,0.0149652,1702
3000,4,1,0.6,0.7,0.005,2,0.8415116,0.0148316,1665.33333333333
3000,4,1,0.6,0.7,0.005,3,0.841447,0.0146842,1703.66666666667
3000,4,1,0.7,0.5,0.05,1,0.8407048,0.0146392,199.666666666667
3000,4,1,0.7,0.5,0.05,2,0.8408924,0.0145682,162
3000,4,1,0.7,0.5,0.05,3,0.8406968,0.014586,177.833333333333
3000,4,1,0.7,0.5,0.01,1,0.841205,0.0146046,911
3000,4,1,0.7,0.5,0.01,2,0.8415404,0.0145498,907.5
3000,4,1,0.7,0.5,0.01,3,0.84149,0.0145744,889.666666666667
3000,4,1,0.7,0.5,0.005,1,0.8413722,0.014659,1785.57142857143
3000,4,1,0.7,0.5,0.005,2,0.841402,0.0145456,1587.83333333333
3000,4,1,0.7,0.5,0.005,3,0.8411612,0.0144628,1385.8
3000,4,1,0.7,0.6,0.05,1,0.8406026,0.014825,191.8
3000,4,1,0.7,0.6,0.05,2,0.8400972,0.0148344,198
3000,4,1,0.7,0.6,0.05,3,0.840151,0.0145324,154.666666666667
3000,4,1,0.7,0.6,0.01,1,0.8411696,0.0147732,905.6
3000,4,1,0.7,0.6,0.01,2,0.8415208,0.0149878,998
3000,4,1,0.7,0.6,0.01,3,0.8411302,0.0146766,893
3000,4,1,0.7,0.6,0.005,1,0.8414496,0.0147502,1720.6
3000,4,1,0.7,0.6,0.005,2,0.8415038,0.0147998,1779.2
3000,4,1,0.7,0.6,0.005,3,0.841144,0.0147412,1521.2
3000,4,1,0.7,0.7,0.05,1,0.840793,0.014522,161.2
3000,4,1,0.7,0.7,0.05,2,0.8402034,0.014575,166.2
3000,4,1,0.7,0.7,0.05,3,0.8405738,0.0146434,134.2
3000,4,1,0.7,0.7,0.01,1,0.8415058,0.0144676,998
3000,4,1,0.7,0.7,0.01,2,0.8412916,0.0148042,913.6
3000,4,1,0.7,0.7,0.01,3,0.8409952,0.0147388,857.4
3000,4,1,0.7,0.7,0.005,1,0.8413392,0.0147144,1706
3000,4,1,0.7,0.7,0.005,2,0.841415,0.0149182,1670.8
3000,4,1,0.7,0.7,0.005,3,0.841296,0.0150012,1695.7
3000,4,1,0.8,0.5,0.05,1,0.8404298,0.0146742,169.4
3000,4,1,0.8,0.5,0.05,2,0.840597,0.0141616,162.2
3000,4,1,0.8,0.5,0.05,3,0.8406026,0.0142064,146.2
3000,4,1,0.8,0.5,0.01,1,0.8412272,0.0144716,920.666666666667
3000,4,1,0.8,0.5,0.01,2,0.8413182,0.0144274,877.6
3000,4,1,0.8,0.5,0.01,3,0.8412122,0.0142604,926
3000,4,1,0.8,0.5,0.005,1,0.8412656,0.014782,1670.2
3000,4,1,0.8,0.5,0.005,2,0.8411972,0.0145708,1521.83333333333
3000,4,1,0.8,0.5,0.005,3,0.8411472,0.014536,1517
3000,4,1,0.8,0.6,0.05,1,0.8406268,0.014486,180
3000,4,1,0.8,0.6,0.05,2,0.8409772,0.01461,175.6
3000,4,1,0.8,0.6,0.05,3,0.8407628,0.0140406,174.4
3000,4,1,0.8,0.6,0.01,1,0.8412492,0.0149164,916.6
3000,4,1,0.8,0.6,0.01,2,0.8408536,0.0147672,796.6
3000,4,1,0.8,0.6,0.01,3,0.841212,0.0144748,1034.16666666667
3000,4,1,0.8,0.6,0.005,1,0.8412598,0.0147196,1767.8
3000,4,1,0.8,0.6,0.005,2,0.8411702,0.0146754,1669.2
3000,4,1,0.8,0.6,0.005,3,0.8410846,0.014663,1659.83333333333
3000,4,1,0.8,0.7,0.05,1,0.8405056,0.0146092,218.6
3000,4,1,0.8,0.7,0.05,2,0.8408708,0.0145364,169.8
3000,4,1,0.8,0.7,0.05,3,0.840511,0.0141464,139.2
3000,4,1,0.8,0.7,0.01,1,0.8413996,0.0148212,993.2
3000,4,1,0.8,0.7,0.01,2,0.8410834,0.014424,899.4
3000,4,1,0.8,0.7,0.01,3,0.8411936,0.0144686,927
3000,4,1,0.8,0.7,0.005,1,0.8411526,0.0148442,1727.6
3000,4,1,0.8,0.7,0.005,2,0.8409852,0.0147216,1666.85714285714
3000,4,1,0.8,0.7,0.005,3,0.8409588,0.0147064,1562.66666666667
3000,4,2,0.6,0.5,0.05,1,0.8403598,0.01472,142
3000,4,2,0.6,0.5,0.05,2,0.840325,0.0142774,161.6
3000,4,2,0.6,0.5,0.05,3,0.840835,0.0145106,151.4
3000,4,2,0.6,0.5,0.01,1,0.8415138,0.0150202,978.428571428571
3000,4,2,0.6,0.5,0.01,2,0.8415214,0.0147014,1008.8
3000,4,2,0.6,0.5,0.01,3,0.8411604,0.0148496,789.6
3000,4,2,0.6,0.5,0.005,1,0.8415962,0.0148734,1754.6
3000,4,2,0.6,0.5,0.005,2,0.8416242,0.0145678,1641.16666666667
3000,4,2,0.6,0.5,0.005,3,0.841698,0.0142016,1580.8
3000,4,2,0.6,0.6,0.05,1,0.8406422,0.0150058,182.5
3000,4,2,0.6,0.6,0.05,2,0.8401548,0.0150476,146
3000,4,2,0.6,0.6,0.05,3,0.840467,0.014653,181
3000,4,2,0.6,0.6,0.01,1,0.841019,0.0149898,1007
3000,4,2,0.6,0.6,0.01,2,0.8407048,0.0149672,650.8
3000,4,2,0.6,0.6,0.01,3,0.8410552,0.0146218,700.6
3000,4,2,0.6,0.6,0.005,1,0.841399,0.0147578,1590.4
3000,4,2,0.6,0.6,0.005,2,0.8415424,0.0145584,1715.4
3000,4,2,0.6,0.6,0.005,3,0.8413062,0.0143144,1482.66666666667
3000,4,2,0.6,0.7,0.05,1,0.8403508,0.0151708,190.833333333333
3000,4,2,0.6,0.7,0.05,2,0.8402122,0.014994,182.6
3000,4,2,0.6,0.7,0.05,3,0.8403624,0.0148506,123.2
3000,4,2,0.6,0.7,0.01,1,0.8412626,0.0148818,1003.8
3000,4,2,0.6,0.7,0.01,2,0.8411194,0.0149274,799.5
3000,4,2,0.6,0.7,0.01,3,0.8410546,0.0149802,801.6
3000,4,2,0.6,0.7,0.005,1,0.8415514,0.0149664,1730.75
3000,4,2,0.6,0.7,0.005,2,0.8415074,0.0148168,1646.5
3000,4,2,0.6,0.7,0.005,3,0.8414772,0.0146708,1758.8
3000,4,2,0.7,0.5,0.05,1,0.8406016,0.0144894,175.2
3000,4,2,0.7,0.5,0.05,2,0.8406776,0.0143766,160.2
3000,4,2,0.7,0.5,0.05,3,0.8408866,0.014387,231.2
3000,4,2,0.7,0.5,0.01,1,0.8413386,0.0145806,1044.8
3000,4,2,0.7,0.5,0.01,2,0.8411672,0.0145818,768.285714285714
3000,4,2,0.7,0.5,0.01,3,0.8416206,0.0145128,998.666666666667
3000,4,2,0.7,0.5,0.005,1,0.8414584,0.0147434,1715.83333333333
3000,4,2,0.7,0.5,0.005,2,0.8415998,0.014416,1714.2
3000,4,2,0.7,0.5,0.005,3,0.8413282,0.0145216,1459.4
3000,4,2,0.7,0.6,0.05,1,0.8407398,0.0142772,228.6
3000,4,2,0.7,0.6,0.05,2,0.8405178,0.0147086,199
3000,4,2,0.7,0.6,0.05,3,0.8404784,0.0147034,163
3000,4,2,0.7,0.6,0.01,1,0.8411718,0.0147962,986.8
3000,4,2,0.7,0.6,0.01,2,0.841296,0.0150138,914.428571428571
3000,4,2,0.7,0.6,0.01,3,0.841238,0.0148098,881.6
3000,4,2,0.7,0.6,0.005,1,0.841485,0.0148668,1733.66666666667
3000,4,2,0.7,0.6,0.005,2,0.8412792,0.0147694,1413.6
3000,4,2,0.7,0.6,0.005,3,0.8413826,0.0147816,1768.28571428571
3000,4,2,0.7,0.7,0.05,1,0.8407356,0.0149462,168.4
3000,4,2,0.7,0.7,0.05,2,0.8405694,0.014439,165.4
3000,4,2,0.7,0.7,0.05,3,0.8404072,0.0143524,164
3000,4,2,0.7,0.7,0.01,1,0.8414336,0.0146624,999
3000,4,2,0.7,0.7,0.01,2,0.8412952,0.0150654,912.142857142857
3000,4,2,0.7,0.7,0.01,3,0.8407206,0.0147776,712
3000,4,2,0.7,0.7,0.005,1,0.8413578,0.0148628,1717
3000,4,2,0.7,0.7,0.005,2,0.841502,0.0149242,1675.66666666667
3000,4,2,0.7,0.7,0.005,3,0.8411072,0.0149674,1381.71428571429
3000,4,2,0.8,0.5,0.05,1,0.8405366,0.0144506,199.2
3000,4,2,0.8,0.5,0.05,2,0.8402192,0.0145096,162.2
3000,4,2,0.8,0.5,0.05,3,0.840508,0.014143,154.8
3000,4,2,0.8,0.5,0.01,1,0.841227,0.0144746,899.8
3000,4,2,0.8,0.5,0.01,2,0.8413378,0.0143692,880.4
3000,4,2,0.8,0.5,0.01,3,0.8410578,0.014492,776.166666666667
3000,4,2,0.8,0.5,0.005,1,0.841601,0.0147912,2017.5
3000,4,2,0.8,0.5,0.005,2,0.8412282,0.0145412,1551.33333333333
3000,4,2,0.8,0.5,0.005,3,0.8412114,0.014602,1489.16666666667
3000,4,2,0.8,0.6,0.05,1,0.8406874,0.014563,183
3000,4,2,0.8,0.6,0.05,2,0.841009,0.0147126,177.2
3000,4,2,0.8,0.6,0.05,3,0.8408654,0.0135508,193
3000,4,2,0.8,0.6,0.01,1,0.8410992,0.0149404,890.6
3000,4,2,0.8,0.6,0.01,2,0.8412632,0.0145656,1121.4
3000,4,2,0.8,0.6,0.01,3,0.8411388,0.0145358,825.5
3000,4,2,0.8,0.6,0.005,1,0.8412868,0.0149708,1826.33333333333
3000,4,2,0.8,0.6,0.005,2,0.8412278,0.014732,1666.33333333333
3000,4,2,0.8,0.6,0.005,3,0.8412854,0.0145884,1790.6
3000,4,2,0.8,0.7,0.05,1,0.8407796,0.0149666,179.8
3000,4,2,0.8,0.7,0.05,2,0.8409964,0.0144496,176.2
3000,4,2,0.8,0.7,0.05,3,0.8405286,0.014141,169.8
3000,4,2,0.8,0.7,0.01,1,0.8411158,0.0148974,883.4
