Rounds,Depth,mcw,r_sample,c_sample,eta,scale_pos_weight,auc_max,std,best_round
3000,4,2,0.8,0.7,0.01,2,0.8411416,0.0146148,903.833333333333
3000,4,2,0.8,0.7,0.01,3,0.841295,0.0146652,899.4
3000,4,2,0.8,0.7,0.005,1,0.8410068,0.0149996,1724.5
3000,4,2,0.8,0.7,0.005,2,0.8410794,0.0148224,1727.4
3000,4,2,0.8,0.7,0.005,3,0.8410058,0.0147218,1557.33333333333
3000,5,0.5,0.6,0.5,0.05,1,0.8411878,0.0137964,138.6
3000,5,0.5,0.6,0.5,0.05,2,0.8406492,0.0137424,134.6
3000,5,0.5,0.6,0.5,0.05,3,0.8409144,0.0139802,134
3000,5,0.5,0.6,0.5,0.01,1,0.8414722,0.0144102,637
3000,5,0.5,0.6,0.5,0.01,2,0.8414662,0.0138934,580.8
3000,5,0.5,0.6,0.5,0.01,3,0.8411328,0.0139762,586.2
3000,5,0.5,0.6,0.5,0.005,1,0.8418184,0.0142896,1371
3000,5,0.5,0.6,0.5,0.005,2,0.8420608,0.0141738,1336.2
3000,5,0.5,0.6,0.5,0.005,3,0.8419968,0.0140834,1250.2
3000,5,0.5,0.6,0.6,0.05,1,0.841139,0.0144034,138.2
3000,5,0.5,0.6,0.6,0.05,2,0.8404424,0.0144172,137.8
3000,5,0.5,0.6,0.6,0.05,3,0.8407332,0.0151202,111.333333333333
3000,5,0.5,0.6,0.6,0.01,1,0.8414352,0.0145676,701.333333333333
3000,5,0.5,0.6,0.6,0.01,2,0.84159,0.0140196,642.4
3000,5,0.5,0.6,0.6,0.01,3,0.8413744,0.0139464,579.5
3000,5,0.5,0.6,0.6,0.005,1,0.842033,0.0140284,1534.83333333333
3000,5,0.5,0.6,0.6,0.005,2,0.8419688,0.014179,1339.2
3000,5,0.5,0.6,0.6,0.005,3,0.841815,0.0141716,1233.5
3000,5,0.5,0.6,0.7,0.05,1,0.8408868,0.014692,137.4
3000,5,0.5,0.6,0.7,0.05,2,0.8410286,0.015039,114.6
3000,5,0.5,0.6,0.7,0.05,3,0.8404948,0.0138638,117.8
3000,5,0.5,0.6,0.7,0.01,1,0.8414504,0.0144294,691.8
3000,5,0.5,0.6,0.7,0.01,2,0.8415182,0.0142584,643.714285714286
3000,5,0.5,0.6,0.7,0.01,3,0.8412702,0.014034,574
3000,5,0.5,0.6,0.7,0.005,1,0.841865,0.0143334,1395.6
3000,5,0.5,0.6,0.7,0.005,2,0.8418714,0.0141664,1341.125
3000,5,0.5,0.6,0.7,0.005,3,0.8415672,0.0142342,1046.75
3000,5,0.5,0.7,0.5,0.05,1,0.8409336,0.0142996,150
3000,5,0.5,0.7,0.5,0.05,2,0.840676,0.013923,127.4
3000,5,0.5,0.7,0.5,0.05,3,0.8408978,0.0144382,128.6
3000,5,0.5,0.7,0.5,0.01,1,0.8415796,0.014208,783.6
3000,5,0.5,0.7,0.5,0.01,2,0.8413716,0.014026,644.5
3000,5,0.5,0.7,0.5,0.01,3,0.8411852,0.0139622,635.4
3000,5,0.5,0.7,0.5,0.005,1,0.8418744,0.0141428,1543
3000,5,0.5,0.7,0.5,0.005,2,0.8420026,0.0139624,1367.2
3000,5,0.5,0.7,0.5,0.005,3,0.841795,0.0141498,1300.6
3000,5,0.5,0.7,0.6,0.05,1,0.841254,0.0143216,148
3000,5,0.5,0.7,0.6,0.05,2,0.8406684,0.0132326,125
3000,5,0.5,0.7,0.6,0.05,3,0.8403334,0.0140048,122.2
3000,5,0.5,0.7,0.6,0.01,1,0.8417874,0.0140884,891.2
3000,5,0.5,0.7,0.6,0.01,2,0.8415678,0.0141384,714.4
3000,5,0.5,0.7,0.6,0.01,3,0.8411818,0.0141066,670.6
3000,5,0.5,0.7,0.6,0.005,1,0.8419118,0.0141108,1364.2
3000,5,0.5,0.7,0.6,0.005,2,0.8418554,0.0141236,1297.5
3000,5,0.5,0.7,0.6,0.005,3,0.8416912,0.0140448,1294.83333333333
3000,5,0.5,0.7,0.7,0.05,1,0.8410132,0.0145074,135
3000,5,0.5,0.7,0.7,0.05,2,0.8406118,0.0146298,125.4
3000,5,0.5,0.7,0.7,0.05,3,0.8404796,0.0146844,100.6
3000,5,0.5,0.7,0.7,0.01,1,0.8418128,0.0140808,885.8
3000,5,0.5,0.7,0.7,0.01,2,0.841372,0.0143296,785.6
3000,5,0.5,0.7,0.7,0.01,3,0.8409862,0.0143708,493
3000,5,0.5,0.7,0.7,0.005,1,0.8416486,0.0141486,1377.6
3000,5,0.5,0.7,0.7,0.005,2,0.841749,0.014347,1391.6
3000,5,0.5,0.7,0.7,0.005,3,0.8415412,0.014284,1327.6
3000,5,0.5,0.8,0.5,0.05,1,0.8412398,0.0138626,181
3000,5,0.5,0.8,0.5,0.05,2,0.8409946,0.0136936,140.833333333333
3000,5,0.5,0.8,0.5,0.05,3,0.8407938,0.0139436,121.2
3000,5,0.5,0.8,0.5,0.01,1,0.8416662,0.0141704,776.666666666667
3000,5,0.5,0.8,0.5,0.01,2,0.8414476,0.0140464,571.2
3000,5,0.5,0.8,0.5,0.01,3,0.841171,0.0138984,541.4
3000,5,0.5,0.8,0.5,0.005,1,0.8417754,0.0142892,1480.42857142857
3000,5,0.5,0.8,0.5,0.005,2,0.8416606,0.0141828,1368
3000,5,0.5,0.8,0.5,0.005,3,0.8416078,0.014159,1263.8
3000,5,0.5,0.8,0.6,0.05,1,0.8412656,0.0139474,169.8
3000,5,0.5,0.8,0.6,0.05,2,0.8405444,0.0145846,120.6
3000,5,0.5,0.8,0.6,0.05,3,0.8408824,0.0135486,124.8
3000,5,0.5,0.8,0.6,0.01,1,0.8412954,0.0143026,736.4
3000,5,0.5,0.8,0.6,0.01,2,0.8410916,0.014188,584.4
3000,5,0.5,0.8,0.6,0.01,3,0.8412152,0.0139632,572
3000,5,0.5,0.8,0.6,0.005,1,0.8418492,0.014135,1514.14285714286
3000,5,0.5,0.8,0.6,0.005,2,0.8415146,0.0143464,1411.6
3000,5,0.5,0.8,0.6,0.005,3,0.8412812,0.0142596,1265.6
3000,5,0.5,0.8,0.7,0.05,1,0.8412256,0.0141154,170.2
3000,5,0.5,0.8,0.7,0.05,2,0.8408716,0.014077,122
3000,5,0.5,0.8,0.7,0.05,3,0.8402916,0.0143612,120.333333333333
3000,5,0.5,0.8,0.7,0.01,1,0.8412754,0.0139792,868.4
3000,5,0.5,0.8,0.7,0.01,2,0.8413316,0.0142418,843.4
3000,5,0.5,0.8,0.7,0.01,3,0.841128,0.0142462,579
3000,5,0.5,0.8,0.7,0.005,1,0.8416294,0.014192,1514
3000,5,0.5,0.8,0.7,0.005,2,0.8412348,0.0144006,1296
3000,5,0.5,0.8,0.7,0.005,3,0.841198,0.014225,1294
3000,5,1,0.6,0.5,0.05,1,0.8414042,0.01417,138.5
3000,5,1,0.6,0.5,0.05,2,0.8408918,0.013878,131.8
3000,5,1,0.6,0.5,0.05,3,0.8407016,0.0143,136.2
3000,5,1,0.6,0.5,0.01,1,0.8417784,0.0147278,819
3000,5,1,0.6,0.5,0.01,2,0.841843,0.01405,693.666666666667
3000,5,1,0.6,0.5,0.01,3,0.8412936,0.0139928,579.2
3000,5,1,0.6,0.5,0.005,1,0.8417526,0.0143818,1294
3000,5,1,0.6,0.5,0.005,2,0.8420436,0.0141802,1311
3000,5,1,0.6,0.5,0.005,3,0.8419736,0.0142932,1290.4
3000,5,1,0.6,0.6,0.05,1,0.8407102,0.0141682,133.4
3000,5,1,0.6,0.6,0.05,2,0.840698,0.0144582,130
3000,5,1,0.6,0.6,0.05,3,0.8406688,0.0148024,121.166666666667
3000,5,1,0.6,0.6,0.01,1,0.8415402,0.0144524,713.6
3000,5,1,0.6,0.6,0.01,2,0.8417422,0.0142618,643.8
3000,5,1,0.6,0.6,0.01,3,0.8414676,0.0138878,578
3000,5,1,0.6,0.6,0.005,1,0.8418344,0.0142816,1305.8
3000,5,1,0.6,0.6,0.005,2,0.8420898,0.0142232,1295
3000,5,1,0.6,0.6,0.005,3,0.841902,0.0141528,1332
3000,5,1,0.6,0.7,0.05,1,0.8411456,0.0150184,139
3000,5,1,0.6,0.7,0.05,2,0.8401064,0.014982,112
3000,5,1,0.6,0.7,0.05,3,0.840541,0.0146634,119.2
3000,5,1,0.6,0.7,0.01,1,0.8415128,0.01475,774
3000,5,1,0.6,0.7,0.01,2,0.841698,0.014406,646.2
3000,5,1,0.6,0.7,0.01,3,0.841273,0.014056,577.5
3000,5,1,0.6,0.7,0.005,1,0.8420112,0.014564,1493.2
3000,5,1,0.6,0.7,0.005,2,0.8419532,0.014217,1336.2
3000,5,1,0.6,0.7,0.005,3,0.8416332,0.0142234,1042.85714285714
3000,5,1,0.7,0.5,0.05,1,0.841224,0.0140992,151
3000,5,1,0.7,0.5,0.05,2,0.8409288,0.0140294,106.4
3000,5,1,0.7,0.5,0.05,3,0.840871,0.0141026,123.2
3000,5,1,0.7,0.5,0.01,1,0.841613,0.0142412,775.285714285714
3000,5,1,0.7,0.5,0.01,2,0.8416224,0.0140654,662.2
3000,5,1,0.7,0.5,0.01,3,0.8414356,0.013891,713.2
3000,5,1,0.7,0.5,0.005,1,0.841929,0.0142892,1377.71428571429
3000,5,1,0.7,0.5,0.005,2,0.8419962,0.0140648,1301.5
3000,5,1,0.7,0.5,0.005,3,0.8416652,0.014135,1298.66666666667
3000,5,1,0.7,0.6,0.05,1,0.8412438,0.013921,161
3000,5,1,0.7,0.6,0.05,2,0.8406114,0.014107,122
3000,5,1,0.7,0.6,0.05,3,0.8406304,0.0142552,116.8
3000,5,1,0.7,0.6,0.01,1,0.8415244,0.0142718,817.333333333333
3000,5,1,0.7,0.6,0.01,2,0.8415748,0.0142314,710
3000,5,1,0.7,0.6,0.01,3,0.841039,0.0142646,645.875
3000,5,1,0.7,0.6,0.005,1,0.8419752,0.0142694,1368.4
3000,5,1,0.7,0.6,0.005,2,0.8419898,0.0141664,1302
3000,5,1,0.7,0.6,0.005,3,0.8417304,0.014067,1307.6
3000,5,1,0.7,0.7,0.05,1,0.8408934,0.0146864,136
3000,5,1,0.7,0.7,0.05,2,0.8408062,0.014332,115.6
3000,5,1,0.7,0.7,0.05,3,0.8406534,0.0143302,102.6
3000,5,1,0.7,0.7,0.01,1,0.8413146,0.0144256,653.2
3000,5,1,0.7,0.7,0.01,2,0.8412804,0.0143476,714
3000,5,1,0.7,0.7,0.01,3,0.8409748,0.0144704,494
3000,5,1,0.7,0.7,0.005,1,0.841731,0.014274,1387.8
3000,5,1,0.7,0.7,0.005,2,0.841737,0.014356,1296.4
3000,5,1,0.7,0.7,0.005,3,0.8414886,0.0144584,1246.16666666667
3000,5,1,0.8,0.5,0.05,1,0.8410912,0.0143812,162.8
3000,5,1,0.8,0.5,0.05,2,0.8410546,0.0138936,156.4
3000,5,1,0.8,0.5,0.05,3,0.840805,0.0137938,152.6
3000,5,1,0.8,0.5,0.01,1,0.8416762,0.0142246,777.833333333333
3000,5,1,0.8,0.5,0.01,2,0.841588,0.0140838,570.5
3000,5,1,0.8,0.5,0.01,3,0.8412152,0.0141848,569.8
3000,5,1,0.8,0.5,0.005,1,0.8418506,0.0143688,1506.2
3000,5,1,0.8,0.5,0.005,2,0.841613,0.0142488,1291
3000,5,1,0.8,0.5,0.005,3,0.841649,0.0141982,1349.2
3000,5,1,0.8,0.6,0.05,1,0.8407628,0.0138778,163.2
3000,5,1,0.8,0.6,0.05,2,0.8407554,0.0145786,138.8
3000,5,1,0.8,0.6,0.05,3,0.8409348,0.0135952,148.6
3000,5,1,0.8,0.6,0.01,1,0.841411,0.014182,778.4
3000,5,1,0.8,0.6,0.01,2,0.841268,0.0141416,583.6
3000,5,1,0.8,0.6,0.01,3,0.8411506,0.014236,557.8
3000,5,1,0.8,0.6,0.005,1,0.8417614,0.014211,1517.4
3000,5,1,0.8,0.6,0.005,2,0.8414772,0.0143234,1343.8
3000,5,1,0.8,0.6,0.005,3,0.840961,0.014266,1021
3000,5,1,0.8,0.7,0.05,1,0.8406406,0.0144702,149.4
3000,5,1,0.8,0.7,0.05,2,0.8408028,0.0145618,123.6
3000,5,1,0.8,0.7,0.05,3,0.8405344,0.0141964,130.333333333333
3000,5,1,0.8,0.7,0.01,1,0.8412666,0.0142332,791.833333333333
3000,5,1,0.8,0.7,0.01,2,0.8413718,0.014214,840.8
3000,5,1,0.8,0.7,0.01,3,0.8411758,0.0143134,574.142857142857
3000,5,1,0.8,0.7,0.005,1,0.8414798,0.0143716,1408
3000,5,1,0.8,0.7,0.005,2,0.8412706,0.0143274,1303.83333333333
3000,5,1,0.8,0.7,0.005,3,0.8412264,0.0142024,1297.4
3000,5,2,0.6,0.5,0.05,1,0.8412796,0.0141988,139.4
3000,5,2,0.6,0.5,0.05,2,0.8407796,0.0143086,123.4
3000,5,2,0.6,0.5,0.05,3,0.8408138,0.0134228,134.2
3000,5,2,0.6,0.5,0.01,1,0.8413926,0.014647,661.2
3000,5,2,0.6,0.5,0.01,2,0.8417474,0.0141828,575.4
3000,5,2,0.6,0.5,0.01,3,0.8414204,0.0140974,588.333333333333
3000,5,2,0.6,0.5,0.005,1,0.8420616,0.014475,1387
3000,5,2,0.6,0.5,0.005,2,0.8421184,0.014267,1298.28571428571
3000,5,2,0.6,0.5,0.005,3,0.8421536,0.0141326,1294
3000,5,2,0.6,0.6,0.05,1,0.8411164,0.0146318,131.833333333333
3000,5,2,0.6,0.6,0.05,2,0.8414288,0.0145338,121.8
3000,5,2,0.6,0.6,0.05,3,0.8409798,0.014713,114.8
3000,5,2,0.6,0.6,0.01,1,0.8416488,0.0143006,740.4
3000,5,2,0.6,0.6,0.01,2,0.8416914,0.014677,578.8
3000,5,2,0.6,0.6,0.01,3,0.8414418,0.0141668,588.6
3000,5,2,0.6,0.6,0.005,1,0.8419128,0.0143856,1360.8
3000,5,2,0.6,0.6,0.005,2,0.8420024,0.0142886,1312
3000,5,2,0.6,0.6,0.005,3,0.8417084,0.0142724,1105
3000,5,2,0.6,0.7,0.05,1,0.841073,0.015192,160.8
3000,5,2,0.6,0.7,0.05,2,0.8406838,0.0149678,119.6
3000,5,2,0.6,0.7,0.05,3,0.8408134,0.0142988,99
3000,5,2,0.6,0.7,0.01,1,0.8413758,0.0144268,648.285714285714
3000,5,2,0.6,0.7,0.01,2,0.8417602,0.0147674,691.5
3000,5,2,0.6,0.7,0.01,3,0.8414798,0.014307,585.8
3000,5,2,0.6,0.7,0.005,1,0.8418544,0.0145752,1521.2
3000,5,2,0.6,0.7,0.005,2,0.8419884,0.0142474,1300.6
3000,5,2,0.6,0.7,0.005,3,0.841877,0.0143018,1279.8
3000,5,2,0.7,0.5,0.05,1,0.840605,0.014767,132
3000,5,2,0.7,0.5,0.05,2,0.8407204,0.013719,127
3000,5,2,0.7,0.5,0.05,3,0.8413738,0.0147018,114.2
3000,5,2,0.7,0.5,0.01,1,0.8416886,0.0143088,766.4
3000,5,2,0.7,0.5,0.01,2,0.8413894,0.0141392,576.8
3000,5,2,0.7,0.5,0.01,3,0.8412666,0.0141194,558.333333333333
3000,5,2,0.7,0.5,0.005,1,0.8419672,0.0143994,1515.16666666667
3000,5,2,0.7,0.5,0.005,2,0.8420044,0.0140346,1303.5
3000,5,2,0.7,0.5,0.005,3,0.8418474,0.0142536,1291.8
3000,5,2,0.7,0.6,0.05,1,0.8413882,0.0144248,149.8
3000,5,2,0.7,0.6,0.05,2,0.8411604,0.01419,137.8
3000,5,2,0.7,0.6,0.05,3,0.8404752,0.014246,128.6
3000,5,2,0.7,0.6,0.01,1,0.8414458,0.0145204,720.8
3000,5,2,0.7,0.6,0.01,2,0.8416838,0.0143578,706
3000,5,2,0.7,0.6,0.01,3,0.840851,0.0144298,507.4
3000,5,2,0.7,0.6,0.005,1,0.8421296,0.014261,1533.4
3000,5,2,0.7,0.6,0.005,2,0.8419826,0.0142382,1307.14285714286
3000,5,2,0.7,0.6,0.005,3,0.841792,0.014188,1361.6
3000,5,2,0.7,0.7,0.05,1,0.8412564,0.0140684,171.2
3000,5,2,0.7,0.7,0.05,2,0.8411528,0.0145944,147.6
3000,5,2,0.7,0.7,0.05,3,0.8403972,0.0146212,107
3000,5,2,0.7,0.7,0.01,1,0.8413604,0.0146468,741
3000,5,2,0.7,0.7,0.01,2,0.8412918,0.0144366,642.8
3000,5,2,0.7,0.7,0.01,3,0.841036,0.0146538,488.714285714286
3000,5,2,0.7,0.7,0.005,1,0.841988,0.0144092,1612.83333333333
3000,5,2,0.7,0.7,0.005,2,0.8418854,0.0142052,1373.33333333333
3000,5,2,0.7,0.7,0.005,3,0.8413988,0.0144976,1121.8
3000,5,2,0.8,0.5,0.05,1,0.8411204,0.014767,166.5
3000,5,2,0.8,0.5,0.05,2,0.841542,0.0141452,145
3000,5,2,0.8,0.5,0.05,3,0.8410108,0.0142154,100.8
3000,5,2,0.8,0.5,0.01,1,0.8415876,0.0144318,735.571428571429
3000,5,2,0.8,0.5,0.01,2,0.841615,0.014282,579.8
3000,5,2,0.8,0.5,0.01,3,0.8413036,0.0140434,555.2
3000,5,2,0.8,0.5,0.005,1,0.8418562,0.0145498,1511
3000,5,2,0.8,0.5,0.005,2,0.8417444,0.0141462,1383.33333333333
3000,5,2,0.8,0.5,0.005,3,0.8417264,0.014263,1220
3000,5,2,0.8,0.6,0.05,1,0.8414868,0.0142552,172.8
3000,5,2,0.8,0.6,0.05,2,0.8406774,0.0144398,135.6
3000,5,2,0.8,0.6,0.05,3,0.8408144,0.0137972,154
3000,5,2,0.8,0.6,0.01,1,0.8413248,0.014261,796.8
3000,5,2,0.8,0.6,0.01,2,0.84126,0.0144694,584.6
3000,5,2,0.8,0.6,0.01,3,0.8413142,0.014029,536.8
3000,5,2,0.8,0.6,0.005,1,0.8417068,0.014576,1516.4
3000,5,2,0.8,0.6,0.005,2,0.8415572,0.0144408,1352.8
3000,5,2,0.8,0.6,0.005,3,0.841464,0.0143396,1272.6
3000,5,2,0.8,0.7,0.05,1,0.8411084,0.0144658,190.8
3000,5,2,0.8,0.7,0.05,2,0.841282,0.01386,142
3000,5,2,0.8,0.7,0.05,3,0.8406282,0.0141126,124.8
3000,5,2,0.8,0.7,0.01,1,0.8411892,0.0147982,749.6
