,Rounds,Depth,r_sample,c_sample,eta,auc_max,best_round
1,10,2,0.5,0.6,0.1,0.780017,8
2,10,2,0.5,0.6,0.01,0.777163,10
3,10,2,0.5,0.6,0.001,0.773479,10
4,10,2,0.5,0.6,1e-04,0.773476,10
5,10,2,0.5,0.8,0.1,0.774871,4
6,10,2,0.5,0.8,0.01,0.776473,8
7,10,2,0.5,0.8,0.001,0.776198,10
8,10,2,0.5,0.8,1e-04,0.776202,10
9,10,2,0.5,1,0.1,0.773491,2
10,10,2,0.5,1,0.01,0.7766,6
11,10,2,0.5,1,0.001,0.776623,6
12,10,2,0.5,1,1e-04,0.776623,6
13,10,2,0.75,0.6,0.1,0.780772,8
14,10,2,0.75,0.6,0.01,0.77598,10
15,10,2,0.75,0.6,0.001,0.775525,10
16,10,2,0.75,0.6,1e-04,0.77545,10
17,10,2,0.75,0.8,0.1,0.786865,10
18,10,2,0.75,0.8,0.01,0.773182,5
19,10,2,0.75,0.8,0.001,0.778504,10
20,10,2,0.75,0.8,1e-04,0.778149,10
21,10,2,0.75,1,0.1,0.782384,7
22,10,2,0.75,1,0.01,0.77646,6
23,10,2,0.75,1,0.001,0.756057,2
24,10,2,0.75,1,1e-04,0.755827,2
25,10,2,1,0.6,0.1,0.782532,8
26,10,2,1,0.6,0.01,0.769218,8
27,10,2,1,0.6,0.001,0.765059,4
28,10,2,1,0.6,1e-04,0.76498,4
29,10,2,1,0.8,0.1,0.774453,3
30,10,2,1,0.8,0.01,0.774631,8
31,10,2,1,0.8,0.001,0.769888,7
32,10,2,1,0.8,1e-04,0.769806,7
33,10,2,1,1,0.1,0.778594,6
34,10,2,1,1,0.01,0.764358,4
35,10,2,1,1,0.001,0.758257,1
36,10,2,1,1,1e-04,0.758257,1
37,10,4,0.5,0.6,0.1,0.814813,8
38,10,4,0.5,0.6,0.01,0.807789,8
39,10,4,0.5,0.6,0.001,0.806561,8
40,10,4,0.5,0.6,1e-04,0.806428,8
41,10,4,0.5,0.8,0.1,0.821977,9
42,10,4,0.5,0.8,0.01,0.814949,6
43,10,4,0.5,0.8,0.001,0.814336,6
44,10,4,0.5,0.8,1e-04,0.81374,6
45,10,4,0.5,1,0.1,0.820984,8
46,10,4,0.5,1,0.01,0.817429,9
47,10,4,0.5,1,0.001,0.814697,6
48,10,4,0.5,1,1e-04,0.814719,6
49,10,4,0.75,0.6,0.1,0.817117,8
50,10,4,0.75,0.6,0.01,0.809006,8
51,10,4,0.75,0.6,0.001,0.801373,5
52,10,4,0.75,0.6,1e-04,0.801329,5
53,10,4,0.75,0.8,0.1,0.818378,6
54,10,4,0.75,0.8,0.01,0.815671,9
55,10,4,0.75,0.8,0.001,0.811102,6
56,10,4,0.75,0.8,1e-04,0.811019,6
57,10,4,0.75,1,0.1,0.821786,10
58,10,4,0.75,1,0.01,0.815651,9
59,10,4,0.75,1,0.001,0.813796,9
60,10,4,0.75,1,1e-04,0.812294,6
61,10,4,1,0.6,0.1,0.816837,9
62,10,4,1,0.6,0.01,0.806712,9
63,10,4,1,0.6,0.001,0.804057,9
64,10,4,1,0.6,1e-04,0.803751,9
65,10,4,1,0.8,0.1,0.821703,10
66,10,4,1,0.8,0.01,0.81024,10
67,10,4,1,0.8,0.001,0.801538,6
68,10,4,1,0.8,1e-04,0.801454,6
69,10,4,1,1,0.1,0.818711,6
70,10,4,1,1,0.01,0.80722,10
71,10,4,1,1,0.001,0.798802,3
72,10,4,1,1,1e-04,0.798614,3
73,10,6,0.5,0.6,0.1,0.821372,8
74,10,6,0.5,0.6,0.01,0.814227,8
75,10,6,0.5,0.6,0.001,0.812701,8
76,10,6,0.5,0.6,1e-04,0.812632,8
77,10,6,0.5,0.8,0.1,0.826013,9
78,10,6,0.5,0.8,0.01,0.821638,9
79,10,6,0.5,0.8,0.001,0.82053,10
80,10,6,0.5,0.8,1e-04,0.817968,6
81,10,6,0.5,1,0.1,0.82636,10
82,10,6,0.5,1,0.01,0.822225,9
83,10,6,0.5,1,0.001,0.820941,10
84,10,6,0.5,1,1e-04,0.82058,10
85,10,6,0.75,0.6,0.1,0.822355,8
86,10,6,0.75,0.6,0.01,0.816823,8
87,10,6,0.75,0.6,0.001,0.810705,5
88,10,6,0.75,0.6,1e-04,0.810246,5
89,10,6,0.75,0.8,0.1,0.826893,10
90,10,6,0.75,0.8,0.01,0.818811,6
91,10,6,0.75,0.8,0.001,0.820168,10
92,10,6,0.75,0.8,1e-04,0.819873,10
93,10,6,0.75,1,0.1,0.827202,10
94,10,6,0.75,1,0.01,0.821093,10
95,10,6,0.75,1,0.001,0.820274,10
96,10,6,0.75,1,1e-04,0.819827,10
97,10,6,1,0.6,0.1,0.824263,9
98,10,6,1,0.6,0.01,0.814882,9
99,10,6,1,0.6,0.001,0.813346,9
100,10,6,1,0.6,1e-04,0.813238,9
101,10,6,1,0.8,0.1,0.828151,10
102,10,6,1,0.8,0.01,0.817553,10
103,10,6,1,0.8,0.001,0.814669,10
104,10,6,1,0.8,1e-04,0.814637,10
105,10,6,1,1,0.1,0.823811,6
106,10,6,1,1,0.01,0.81491,10
107,10,6,1,1,0.001,0.80695,5
108,10,6,1,1,1e-04,0.806362,1
109,10,8,0.5,0.6,0.1,0.822128,10
110,10,8,0.5,0.6,0.01,0.815958,8
111,10,8,0.5,0.6,0.001,0.814968,8
112,10,8,0.5,0.6,1e-04,0.814867,8
113,10,8,0.5,0.8,0.1,0.825954,9
114,10,8,0.5,0.8,0.01,0.820873,6
115,10,8,0.5,0.8,0.001,0.819812,6
116,10,8,0.5,0.8,1e-04,0.819595,6
117,10,8,0.5,1,0.1,0.826102,10
118,10,8,0.5,1,0.01,0.823505,9
119,10,8,0.5,1,0.001,0.821582,10
120,10,8,0.5,1,1e-04,0.820563,6
121,10,8,0.75,0.6,0.1,0.824538,10
122,10,8,0.75,0.6,0.01,0.818481,8
123,10,8,0.75,0.6,0.001,0.816858,8
124,10,8,0.75,0.6,1e-04,0.815962,8
125,10,8,0.75,0.8,0.1,0.828165,10
126,10,8,0.75,0.8,0.01,0.823197,9
127,10,8,0.75,0.8,0.001,0.822331,9
128,10,8,0.75,0.8,1e-04,0.82201,10
129,10,8,0.75,1,0.1,0.827332,10
130,10,8,0.75,1,0.01,0.821843,9
131,10,8,0.75,1,0.001,0.821435,10
132,10,8,0.75,1,1e-04,0.82139,10
133,10,8,1,0.6,0.1,0.826022,9
134,10,8,1,0.6,0.01,0.816759,8
135,10,8,1,0.6,0.001,0.815389,8
136,10,8,1,0.6,1e-04,0.814718,8
137,10,8,1,0.8,0.1,0.828751,10
138,10,8,1,0.8,0.01,0.820027,10
139,10,8,1,0.8,0.001,0.817693,10
140,10,8,1,0.8,1e-04,0.817211,10
141,10,8,1,1,0.1,0.827389,10
142,10,8,1,1,0.01,0.814339,9
143,10,8,1,1,0.001,0.809744,3
144,10,8,1,1,1e-04,0.809238,1
145,10,10,0.5,0.6,0.1,0.821523,8
146,10,10,0.5,0.6,0.01,0.816595,10
147,10,10,0.5,0.6,0.001,0.815251,8
148,10,10,0.5,0.6,1e-04,0.815393,8
149,10,10,0.5,0.8,0.1,0.824989,9
150,10,10,0.5,0.8,0.01,0.819982,6
151,10,10,0.5,0.8,0.001,0.821508,9
152,10,10,0.5,0.8,1e-04,0.821253,9
153,10,10,0.5,1,0.1,0.826331,10
154,10,10,0.5,1,0.01,0.823046,10
155,10,10,0.5,1,0.001,0.821374,9
156,10,10,0.5,1,1e-04,0.821402,9
157,10,10,0.75,0.6,0.1,0.824213,10
158,10,10,0.75,0.6,0.01,0.819033,8
159,10,10,0.75,0.6,0.001,0.818117,8
160,10,10,0.75,0.6,1e-04,0.81798,8
161,10,10,0.75,0.8,0.1,0.828842,10
162,10,10,0.75,0.8,0.01,0.824109,10
163,10,10,0.75,0.8,0.001,0.823078,10
164,10,10,0.75,0.8,1e-04,0.822514,10
165,10,10,0.75,1,0.1,0.82586,10
166,10,10,0.75,1,0.01,0.822444,9
167,10,10,0.75,1,0.001,0.822008,9
168,10,10,0.75,1,1e-04,0.821298,10
169,10,10,1,0.6,0.1,0.824446,10
170,10,10,1,0.6,0.01,0.817754,8
171,10,10,1,0.6,0.001,0.814752,6
172,10,10,1,0.6,1e-04,0.815955,8
173,10,10,1,0.8,0.1,0.828248,10
174,10,10,1,0.8,0.01,0.820778,10
175,10,10,1,0.8,0.001,0.818736,10
176,10,10,1,0.8,1e-04,0.818418,10
177,10,10,1,1,0.1,0.826659,10
178,10,10,1,1,0.01,0.810833,3
179,10,10,1,1,0.001,0.809828,10
180,10,10,1,1,1e-04,0.808988,4
181,100,2,0.5,0.6,0.1,0.836576,100
182,100,2,0.5,0.6,0.01,0.784107,45
183,100,2,0.5,0.6,0.001,0.781827,43
184,100,2,0.5,0.6,1e-04,0.782097,45
185,100,2,0.5,0.8,0.1,0.836172,100
186,100,2,0.5,0.8,0.01,0.803049,100
187,100,2,0.5,0.8,0.001,0.78121,45
188,100,2,0.5,0.8,1e-04,0.779797,14
189,100,2,0.5,1,0.1,0.836602,100
190,100,2,0.5,1,0.01,0.7766,6
191,100,2,0.5,1,0.001,0.776623,6
192,100,2,0.5,1,1e-04,0.776623,6
193,100,2,0.75,0.6,0.1,0.836538,100
194,100,2,0.75,0.6,0.01,0.788598,100
195,100,2,0.75,0.6,0.001,0.781516,46
196,100,2,0.75,0.6,1e-04,0.780726,46
197,100,2,0.75,0.8,0.1,0.836491,100
198,100,2,0.75,0.8,0.01,0.786848,54
199,100,2,0.75,0.8,0.001,0.780807,14
200,100,2,0.75,0.8,1e-04,0.78061,14
201,100,2,0.75,1,0.1,0.837006,100
202,100,2,0.75,1,0.01,0.778021,10
203,100,2,0.75,1,0.001,0.779208,47
204,100,2,0.75,1,1e-04,0.777985,23
205,100,2,1,0.6,0.1,0.836282,100
206,100,2,1,0.6,0.01,0.781619,52
207,100,2,1,0.6,0.001,0.776646,20
208,100,2,1,0.6,1e-04,0.776515,20
209,100,2,1,0.8,0.1,0.83557,100
210,100,2,1,0.8,0.01,0.791973,100
211,100,2,1,0.8,0.001,0.779754,23
212,100,2,1,0.8,1e-04,0.78017,28
213,100,2,1,1,0.1,0.835658,100
214,100,2,1,1,0.01,0.778559,41
215,100,2,1,1,0.001,0.763762,16
216,100,2,1,1,1e-04,0.758257,1
217,100,4,0.5,0.6,0.1,0.840379,91
218,100,4,0.5,0.6,0.01,0.812647,22
219,100,4,0.5,0.6,0.001,0.810186,22
220,100,4,0.5,0.6,1e-04,0.809665,22
221,100,4,0.5,0.8,0.1,0.839032,94
222,100,4,0.5,0.8,0.01,0.825156,70
223,100,4,0.5,0.8,0.001,0.821411,53
224,100,4,0.5,0.8,1e-04,0.819628,19
225,100,4,0.5,1,0.1,0.839159,70
226,100,4,0.5,1,0.01,0.825941,100
227,100,4,0.5,1,0.001,0.820703,31
228,100,4,0.5,1,1e-04,0.819443,34
229,100,4,0.75,0.6,0.1,0.841003,81
230,100,4,0.75,0.6,0.01,0.821092,95
231,100,4,0.75,0.6,0.001,0.810473,43
232,100,4,0.75,0.6,1e-04,0.809428,27
233,100,4,0.75,0.8,0.1,0.840349,85
234,100,4,0.75,0.8,0.01,0.826263,99
235,100,4,0.75,0.8,0.001,0.820976,61
236,100,4,0.75,0.8,1e-04,0.819958,67
237,100,4,0.75,1,0.1,0.839729,97
238,100,4,0.75,1,0.01,0.825195,100
239,100,4,0.75,1,0.001,0.81884,46
240,100,4,0.75,1,1e-04,0.817624,46
241,100,4,1,0.6,0.1,0.841058,79
242,100,4,1,0.6,0.01,0.820079,92
243,100,4,1,0.6,0.001,0.808089,34
244,100,4,1,0.6,1e-04,0.806732,34
245,100,4,1,0.8,0.1,0.840338,100
246,100,4,1,0.8,0.01,0.824566,98
247,100,4,1,0.8,0.001,0.815469,100
248,100,4,1,0.8,1e-04,0.808415,29
249,100,4,1,1,0.1,0.83987,98
250,100,4,1,1,0.01,0.822084,100
251,100,4,1,1,0.001,0.80792,100
252,100,4,1,1,1e-04,0.798791,13
253,100,6,0.5,0.6,0.1,0.839244,71
254,100,6,0.5,0.6,0.01,0.820025,22
255,100,6,0.5,0.6,0.001,0.816567,22
256,100,6,0.5,0.6,1e-04,0.816371,22
257,100,6,0.5,0.8,0.1,0.838857,50
258,100,6,0.5,0.8,0.01,0.829854,100
259,100,6,0.5,0.8,0.001,0.824431,46
260,100,6,0.5,0.8,1e-04,0.823979,35
261,100,6,0.5,1,0.1,0.838789,62
262,100,6,0.5,1,0.01,0.829248,100
263,100,6,0.5,1,0.001,0.823832,42
264,100,6,0.5,1,1e-04,0.82299,35
265,100,6,0.75,0.6,0.1,0.840137,68
266,100,6,0.75,0.6,0.01,0.827672,99
267,100,6,0.75,0.6,0.001,0.818916,22
268,100,6,0.75,0.6,1e-04,0.818548,22
269,100,6,0.75,0.8,0.1,0.840673,73
270,100,6,0.75,0.8,0.01,0.831064,98
271,100,6,0.75,0.8,0.001,0.824944,58
272,100,6,0.75,0.8,1e-04,0.823709,23
273,100,6,0.75,1,0.1,0.84018,57
274,100,6,0.75,1,0.01,0.830639,100
275,100,6,0.75,1,0.001,0.822663,45
276,100,6,0.75,1,1e-04,0.82204,46
277,100,6,1,0.6,0.1,0.840674,92
278,100,6,1,0.6,0.01,0.827036,99
279,100,6,1,0.6,0.001,0.816758,39
280,100,6,1,0.6,1e-04,0.815682,23
281,100,6,1,0.8,0.1,0.839967,59
282,100,6,1,0.8,0.01,0.82989,99
283,100,6,1,0.8,0.001,0.819575,40
284,100,6,1,0.8,1e-04,0.818724,62
285,100,6,1,1,0.1,0.83872,45
286,100,6,1,1,0.01,0.827509,99
287,100,6,1,1,0.001,0.815001,97
288,100,6,1,1,1e-04,0.806544,17
289,100,8,0.5,0.6,0.1,0.837382,63
290,100,8,0.5,0.6,0.01,0.827976,95
291,100,8,0.5,0.6,0.001,0.81877,22
292,100,8,0.5,0.6,1e-04,0.81837,22
293,100,8,0.5,0.8,0.1,0.837775,50
294,100,8,0.5,0.8,0.01,0.831569,100
295,100,8,0.5,0.8,0.001,0.824612,19
296,100,8,0.5,0.8,1e-04,0.82454,22
297,100,8,0.5,1,0.1,0.837087,34
298,100,8,0.5,1,0.01,0.830635,100
299,100,8,0.5,1,0.001,0.824257,39
300,100,8,0.5,1,1e-04,0.823873,37
301,100,8,0.75,0.6,0.1,0.839601,71
302,100,8,0.75,0.6,0.01,0.829115,99
303,100,8,0.75,0.6,0.001,0.822044,26
304,100,8,0.75,0.6,1e-04,0.821456,22
305,100,8,0.75,0.8,0.1,0.838537,45
306,100,8,0.75,0.8,0.01,0.833176,100
307,100,8,0.75,0.8,0.001,0.826055,23
308,100,8,0.75,0.8,1e-04,0.825604,26
309,100,8,0.75,1,0.1,0.838648,47
310,100,8,0.75,1,0.01,0.832389,100
311,100,8,0.75,1,0.001,0.823819,59
312,100,8,0.75,1,1e-04,0.822966,45
313,100,8,1,0.6,0.1,0.837894,78
314,100,8,1,0.6,0.01,0.828436,100
315,100,8,1,0.6,0.001,0.818966,41
316,100,8,1,0.6,1e-04,0.817684,23
317,100,8,1,0.8,0.1,0.838536,39
318,100,8,1,0.8,0.01,0.830879,100
319,100,8,1,0.8,0.001,0.82225,51
320,100,8,1,0.8,1e-04,0.821068,64
321,100,8,1,1,0.1,0.83708,39
322,100,8,1,1,0.01,0.828236,100
323,100,8,1,1,0.001,0.81135,29
324,100,8,1,1,1e-04,0.809709,21
325,100,10,0.5,0.6,0.1,0.831521,22
326,100,10,0.5,0.6,0.01,0.828209,99
327,100,10,0.5,0.6,0.001,0.819054,22
328,100,10,0.5,0.6,1e-04,0.819302,22
329,100,10,0.5,0.8,0.1,0.835489,44
330,100,10,0.5,0.8,0.01,0.831707,100
331,100,10,0.5,0.8,0.001,0.824926,20
332,100,10,0.5,0.8,1e-04,0.824837,20
333,100,10,0.5,1,0.1,0.835203,33
334,100,10,0.5,1,0.01,0.831475,100
335,100,10,0.5,1,0.001,0.824759,50
336,100,10,0.5,1,1e-04,0.82429,38
337,100,10,0.75,0.6,0.1,0.835404,64
338,100,10,0.75,0.6,0.01,0.829002,99
339,100,10,0.75,0.6,0.001,0.822775,22
340,100,10,0.75,0.6,1e-04,0.82274,22
341,100,10,0.75,0.8,0.1,0.836178,32
342,100,10,0.75,0.8,0.01,0.833511,100
343,100,10,0.75,0.8,0.001,0.827173,21
344,100,10,0.75,0.8,1e-04,0.826382,20
345,100,10,0.75,1,0.1,0.835027,33
346,100,10,0.75,1,0.01,0.832523,100
347,100,10,0.75,1,0.001,0.824286,40
348,100,10,0.75,1,1e-04,0.823952,40
349,100,10,1,0.6,0.1,0.833549,43
350,100,10,1,0.6,0.01,0.828459,100
351,100,10,1,0.6,0.001,0.820384,40
352,100,10,1,0.6,1e-04,0.818772,23
353,100,10,1,0.8,0.1,0.834955,41
354,100,10,1,0.8,0.01,0.831404,100
355,100,10,1,0.8,0.001,0.822626,40
356,100,10,1,0.8,1e-04,0.82145,53
357,100,10,1,1,0.1,0.833012,27
358,100,10,1,1,0.01,0.827541,98
359,100,10,1,1,0.001,0.815505,100
360,100,10,1,1,1e-04,0.809547,23
361,500,2,0.5,0.6,0.1,0.838366,139
362,500,2,0.5,0.6,0.01,0.830922,499
363,500,2,0.5,0.6,0.001,0.781827,43
364,500,2,0.5,0.6,1e-04,0.782097,45
365,500,2,0.5,0.8,0.1,0.838318,199
366,500,2,0.5,0.8,0.01,0.830027,500
367,500,2,0.5,0.8,0.001,0.782076,117
368,500,2,0.5,0.8,1e-04,0.781664,45
369,500,2,0.5,1,0.1,0.838474,203
370,500,2,0.5,1,0.01,0.82957,500
371,500,2,0.5,1,0.001,0.778112,55
372,500,2,0.5,1,1e-04,0.777535,35
373,500,2,0.75,0.6,0.1,0.838721,205
374,500,2,0.75,0.6,0.01,0.830569,500
375,500,2,0.75,0.6,0.001,0.782145,140
376,500,2,0.75,0.6,1e-04,0.781362,74
377,500,2,0.75,0.8,0.1,0.838719,192
378,500,2,0.75,0.8,0.01,0.829204,500
379,500,2,0.75,0.8,0.001,0.781778,46
380,500,2,0.75,0.8,1e-04,0.781478,44
381,500,2,0.75,1,0.1,0.838839,186
382,500,2,0.75,1,0.01,0.828491,500
383,500,2,0.75,1,0.001,0.780392,109
384,500,2,0.75,1,1e-04,0.778875,53
385,500,2,1,0.6,0.1,0.838944,253
386,500,2,1,0.6,0.01,0.829534,500
387,500,2,1,0.6,0.001,0.781467,468
388,500,2,1,0.6,1e-04,0.776515,20
389,500,2,1,0.8,0.1,0.838373,238
390,500,2,1,0.8,0.01,0.828002,500
391,500,2,1,0.8,0.001,0.779754,23
392,500,2,1,0.8,1e-04,0.78017,28
393,500,2,1,1,0.1,0.838506,287
394,500,2,1,1,0.01,0.827528,500
395,500,2,1,1,0.001,0.778318,323
396,500,2,1,1,1e-04,0.75832,24
397,500,4,0.5,0.6,0.1,0.840379,91
398,500,4,0.5,0.6,0.01,0.839,500
399,500,4,0.5,0.6,0.001,0.817258,500
400,500,4,0.5,0.6,1e-04,0.809665,22
401,500,4,0.5,0.8,0.1,0.839074,101
402,500,4,0.5,0.8,0.01,0.839096,500
403,500,4,0.5,0.8,0.001,0.825262,500
404,500,4,0.5,0.8,1e-04,0.820891,169
405,500,4,0.5,1,0.1,0.839159,70
406,500,4,0.5,1,0.01,0.838759,500
407,500,4,0.5,1,0.001,0.820703,31
408,500,4,0.5,1,1e-04,0.821283,246
409,500,4,0.75,0.6,0.1,0.841003,81
410,500,4,0.75,0.6,0.01,0.83926,500
411,500,4,0.75,0.6,0.001,0.817134,495
412,500,4,0.75,0.6,1e-04,0.809581,78
413,500,4,0.75,0.8,0.1,0.840349,85
414,500,4,0.75,0.8,0.01,0.839181,500
415,500,4,0.75,0.8,0.001,0.824784,500
416,500,4,0.75,0.8,1e-04,0.820922,163
417,500,4,0.75,1,0.1,0.839729,97
418,500,4,0.75,1,0.01,0.838253,500
419,500,4,0.75,1,0.001,0.823441,492
420,500,4,0.75,1,1e-04,0.818829,195
421,500,4,1,0.6,0.1,0.841139,108
422,500,4,1,0.6,0.01,0.838769,500
423,500,4,1,0.6,0.001,0.808089,34
424,500,4,1,0.6,1e-04,0.806732,34
425,500,4,1,0.8,0.1,0.84056,118
426,500,4,1,0.8,0.01,0.838522,500
427,500,4,1,0.8,0.001,0.822183,500
428,500,4,1,0.8,1e-04,0.813967,498
429,500,4,1,1,0.1,0.839879,113
430,500,4,1,1,0.01,0.837382,500
431,500,4,1,1,0.001,0.818793,497
432,500,4,1,1,1e-04,0.798904,37
433,500,6,0.5,0.6,0.1,0.839244,71
434,500,6,0.5,0.6,0.01,0.840768,500
435,500,6,0.5,0.6,0.001,0.822751,500
436,500,6,0.5,0.6,1e-04,0.816371,22
437,500,6,0.5,0.8,0.1,0.839454,68
438,500,6,0.5,0.8,0.01,0.841286,500
439,500,6,0.5,0.8,0.001,0.829136,500
440,500,6,0.5,0.8,1e-04,0.824371,73
441,500,6,0.5,1,0.1,0.838789,62
442,500,6,0.5,1,0.01,0.841027,499
443,500,6,0.5,1,0.001,0.827824,500
444,500,6,0.5,1,1e-04,0.824003,192
445,500,6,0.75,0.6,0.1,0.840137,68
446,500,6,0.75,0.6,0.01,0.840898,500
447,500,6,0.75,0.6,0.001,0.818916,22
448,500,6,0.75,0.6,1e-04,0.818548,22
449,500,6,0.75,0.8,0.1,0.840673,73
450,500,6,0.75,0.8,0.01,0.841326,500
451,500,6,0.75,0.8,0.001,0.825288,70
452,500,6,0.75,0.8,1e-04,0.824289,55
453,500,6,0.75,1,0.1,0.84018,57
454,500,6,0.75,1,0.01,0.840626,500
455,500,6,0.75,1,0.001,0.82686,497
456,500,6,0.75,1,1e-04,0.82204,46
457,500,6,1,0.6,0.1,0.840674,92
458,500,6,1,0.6,0.01,0.840356,500
459,500,6,1,0.6,0.001,0.823416,500
460,500,6,1,0.6,1e-04,0.815682,23
461,500,6,1,0.8,0.1,0.839967,59
462,500,6,1,0.8,0.01,0.840375,480
463,500,6,1,0.8,0.001,0.827275,499
464,500,6,1,0.8,1e-04,0.820239,216
465,500,6,1,1,0.1,0.838792,93
466,500,6,1,1,0.01,0.838975,500
467,500,6,1,1,0.001,0.823561,496
468,500,6,1,1,1e-04,0.811329,439
469,500,8,0.5,0.6,0.1,0.83741,76
470,500,8,0.5,0.6,0.01,0.840108,500
471,500,8,0.5,0.6,0.001,0.81877,22
472,500,8,0.5,0.6,1e-04,0.81837,22
473,500,8,0.5,0.8,0.1,0.837775,50
474,500,8,0.5,0.8,0.01,0.840821,494
475,500,8,0.5,0.8,0.001,0.829849,500
476,500,8,0.5,0.8,1e-04,0.824948,71
477,500,8,0.5,1,0.1,0.837223,50
478,500,8,0.5,1,0.01,0.840478,497
479,500,8,0.5,1,0.001,0.828667,500
480,500,8,0.5,1,1e-04,0.824574,159
481,500,8,0.75,0.6,0.1,0.839601,71
482,500,8,0.75,0.6,0.01,0.840261,500
483,500,8,0.75,0.6,0.001,0.822044,26
484,500,8,0.75,0.6,1e-04,0.821456,22
485,500,8,0.75,0.8,0.1,0.838537,45
486,500,8,0.75,0.8,0.01,0.840959,437
487,500,8,0.75,0.8,0.001,0.830102,495
488,500,8,0.75,0.8,1e-04,0.826066,71
489,500,8,0.75,1,0.1,0.838648,47
490,500,8,0.75,1,0.01,0.840214,476
491,500,8,0.75,1,0.001,0.827846,496
492,500,8,0.75,1,1e-04,0.823808,256
493,500,8,1,0.6,0.1,0.837894,78
494,500,8,1,0.6,0.01,0.839487,500
495,500,8,1,0.6,0.001,0.82494,498
496,500,8,1,0.6,1e-04,0.819968,498
497,500,8,1,0.8,0.1,0.838536,39
498,500,8,1,0.8,0.01,0.839677,398
499,500,8,1,0.8,0.001,0.82809,500
500,500,8,1,0.8,1e-04,0.821424,93
501,500,8,1,1,0.1,0.83708,39
502,500,8,1,1,0.01,0.837545,446
503,500,8,1,1,0.001,0.824333,500
504,500,8,1,1,1e-04,0.811373,269
505,500,10,0.5,0.6,0.1,0.835135,67
506,500,10,0.5,0.6,0.01,0.838605,500
507,500,10,0.5,0.6,0.001,0.825938,499
508,500,10,0.5,0.6,1e-04,0.819302,22
509,500,10,0.5,0.8,0.1,0.835489,44
510,500,10,0.5,0.8,0.01,0.839029,386
511,500,10,0.5,0.8,0.001,0.830332,495
512,500,10,0.5,0.8,1e-04,0.826883,489
513,500,10,0.5,1,0.1,0.835203,33
514,500,10,0.5,1,0.01,0.838972,377
515,500,10,0.5,1,0.001,0.828896,500
516,500,10,0.5,1,1e-04,0.82429,38
517,500,10,0.75,0.6,0.1,0.835404,64
518,500,10,0.75,0.6,0.01,0.838068,500
519,500,10,0.75,0.6,0.001,0.822775,22
520,500,10,0.75,0.6,1e-04,0.82274,22
521,500,10,0.75,0.8,0.1,0.836318,67
522,500,10,0.75,0.8,0.01,0.839562,363
523,500,10,0.75,0.8,0.001,0.830845,499
524,500,10,0.75,0.8,1e-04,0.826628,71
525,500,10,0.75,1,0.1,0.835027,33
526,500,10,0.75,1,0.01,0.838397,358
527,500,10,0.75,1,0.001,0.828493,500
528,500,10,0.75,1,1e-04,0.823952,40
529,500,10,1,0.6,0.1,0.833997,86
530,500,10,1,0.6,0.01,0.837158,406
531,500,10,1,0.6,0.001,0.825519,500
532,500,10,1,0.6,1e-04,0.820856,487
533,500,10,1,0.8,0.1,0.834996,65
534,500,10,1,0.8,0.01,0.837563,375
535,500,10,1,0.8,0.001,0.828743,500
536,500,10,1,0.8,1e-04,0.823502,416
537,500,10,1,1,0.1,0.83334,69
538,500,10,1,1,0.01,0.833644,315
539,500,10,1,1,0.001,0.824672,500
540,500,10,1,1,1e-04,0.811233,246
